sim	gammaShape	gammaScale	cumAbsMean	cumRelMean	HS-MM_mean	HS-MM_min	HS-MM_max
ABC_100/ABCOpt/7/	1.0	37.2716445209	-2.41081527388	1.11398115066	-2.28964833102	-2.66650530011	-1.84629562178
ABC_200/ABCOpt/7/	1.0	12.3567162193	-2.47013833099	1.04981836536	-2.61136730196	-3.03339607991	-2.20238128702
ABC_201/ABCOpt/7/	1.0	17.7084624311	-2.4707298185	1.04919759452	-2.63497726034	-3.00260165561	-2.24926545546
ABC_300/ABCOpt/7/	1.0	149.826250574	-2.33428710527	1.20257896662	-2.01014044835	-2.26868354132	-1.80794936555
ABC_300/ABCOpt1/7/	1.0	86.832754656	-2.35865224066	1.17363204713	-2.09005291769	-2.54990288215	-1.74891278068
ABC_300/ABCOpt10/7/	1.0	35.501468273	-2.42869082416	1.09424504697	-2.34405088993	-2.89100088395	-1.91602224353
ABC_300/ABCOpt11/7/	1.0	62.3390194451	-2.37370681325	1.15609584947	-2.15761865605	-2.43338401361	-1.88922421337
ABC_300/ABCOpt12/7/	1.0	24.4849356809	-2.4489227834	1.07232877789	-2.50279522435	-2.87707942095	-2.09260808417
ABC_300/ABCOpt13/7/	1.0	217.283361046	-2.32274846153	1.21653546155	-2.00380375355	-2.39366998241	-1.77577098311
ABC_300/ABCOpt14/7/	1.0	126.197599118	-2.34011422745	1.19559176945	-2.05768369715	-2.29031686917	-1.73676431308
ABC_300/ABCOpt15/7/	1.0	129.287130961	-2.33538308883	1.20126168185	-2.03602025413	-2.4516809234	-1.74212961426
ABC_300/ABCOpt16/7/	1.0	193.238656296	-2.32478743945	1.21405749972	-2.02620904091	-2.40651923553	-1.74708515364
ABC_300/ABCOpt17/7/	1.0	172.896820779	-2.32477092282	1.21407755203	-1.99737256671	-2.37931434413	-1.78774688495
ABC_300/ABCOpt18/7/	1.0	74.9019377622	-2.36353687942	1.16791325702	-2.13129003497	-2.46057683905	-1.8745931338
ABC_300/ABCOpt19/7/	1.0	221.707781259	-2.32726917264	1.21104826853	-2.01673190144	-2.28471895442	-1.79371690476
ABC_300/ABCOpt2/7/	1.0	1.37222900344	-2.25666853757	1.2996395506	-1.91088968166	-2.2091384915	-1.64725049583
ABC_300/ABCOpt20/7/	1.0	139.628312288	-2.33769234181	1.19849086522	-2.04521298892	-2.32253677279	-1.774316744
ABC_300/ABCOpt21/7/	1.0	239.303576117	-2.31967344016	1.22028209163	-1.9868762897	-2.33886454986	-1.70937903743
ABC_300/ABCOpt22/7/	1.0	69.3675366958	-2.36663242926	1.16430351328	-2.10848013861	-2.42022065644	-1.8180085998
ABC_300/ABCOpt23/7/	1.0	88.2497653495	-2.36673332687	1.16418604376	-2.0939127954	-2.5544358002	-1.7996510688
ABC_300/ABCOpt24/7/	1.0	17.5210916579	-2.45997163978	1.0605459843	-2.62139750375	-3.02737937096	-2.31728397017
ABC_300/ABCOpt25/7/	1.0	201.281704006	-2.32040443162	1.21939040179	-1.99544790466	-2.3138039766	-1.70255307236
ABC_300/ABCOpt26/7/	1.0	156.429058438	-2.3312964468	1.20618085292	-1.99714367856	-2.40238622028	-1.76757393435
ABC_300/ABCOpt27/7/	1.0	202.457071305	-2.33253800228	1.20468424173	-2.02440427798	-2.384997069	-1.65783515178
ABC_300/ABCOpt28/7/	1.0	94.6507084455	-2.353698866	1.17945990825	-2.0786882361	-2.47814747906	-1.78622725503
ABC_300/ABCOpt29/7/	1.0	229.843069417	-2.31694853497	1.22361177912	-1.98896515126	-2.27086890804	-1.80498066197
ABC_300/ABCOpt3/7/	1.0	87.2641329596	-2.36460530472	1.16666609532	-2.1093855564	-2.52904597532	-1.84203876449
ABC_300/ABCOpt30/7/	1.0	188.111957373	-2.33219250034	1.20510053438	-1.98921307094	-2.31402874391	-1.78473965091
ABC_300/ABCOpt31/7/	1.0	203.738255786	-2.32501260567	1.21378416576	-2.00402343517	-2.33387720838	-1.7999939793
ABC_300/ABCOpt32/7/	1.0	9.60298169879	-2.43629834564	1.0859521385	-2.49516414391	-3.21194538997	-2.12161671638
ABC_300/ABCOpt33/7/	1.0	205.940008678	-2.32628708688	1.21223820601	-2.00767148018	-2.28190785325	-1.78178881492
ABC_300/ABCOpt34/7/	1.0	238.621221713	-2.31520819322	1.22574313588	-1.98496441408	-2.27160564029	-1.75029951953
ABC_300/ABCOpt35/7/	1.0	183.226108939	-2.32863437475	1.20939607093	-2.03777336795	-2.34767456549	-1.81848253937
ABC_300/ABCOpt36/7/	1.0	111.619632843	-2.35244910459	1.18093487321	-2.06823633389	-2.384997069	-1.8089092712
ABC_300/ABCOpt37/7/	1.0	154.918361806	-2.33366773915	1.20332403401	-2.02185502564	-2.35070342346	-1.78622725503
ABC_300/ABCOpt38/7/	1.0	68.5121344976	-2.37122871534	1.15896432088	-2.11876493138	-2.41111626164	-1.81186865692
ABC_300/ABCOpt4/7/	1.0	205.966650615	-2.32216242905	1.21724859979	-1.99299427985	-2.26007926329	-1.68654275922
ABC_300/ABCOpt5/7/	1.0	106.438750665	-2.35123618298	1.18236812368	-2.07708640302	-2.55424203666	-1.75016050428
ABC_300/ABCOpt6/7/	1.0	145.378232012	-2.33537606051	1.20127012473	-2.03484377064	-2.43008645309	-1.80400452019
ABC_300/ABCOpt7/7/	1.0	41.2662265776	-2.41129315314	1.11344892935	-2.27543065636	-2.74138053831	-1.91803740017
ABC_300/ABCOpt8/7/	1.0	107.486565967	-2.34930760845	1.18465060898	-2.07017791835	-2.52164969249	-1.81443009626
ABC_300/ABCOpt9/7/	1.0	92.6814458832	-2.35745564775	1.17503724747	-2.11005445864	-2.48084591583	-1.77000132892
ABC_40/ABCOpt/7/	1.0	115.193070637	-2.34122897023	1.19425973474	-2.04780175586	-2.36823709007	-1.80424179238
ABC_400/ABCOpt/7/	1.0	77.6139433154	-2.36829629595	1.16236787822	-2.10617474096	-2.5423786681	-1.78154436579
ABC_400/ABCOpt1/7/	1.0	64.1951711475	-2.37775607316	1.15142398208	-2.15888506563	-2.52811291295	-1.77260613017
ABC_400/ABCOpt2/7/	1.0	203.412840226	-2.32662539392	1.21182816665	-1.98948075287	-2.22626468617	-1.78018193952
ABC_400/ABCOpt3/7/	1.0	141.919125868	-2.32686307778	1.21154016888	-2.01281302701	-2.237235645	-1.77143198268
ABC_400/ABCOpt4/7/	1.0	195.102848058	-2.32383064525	1.21521965878	-2.00191430057	-2.31728397017	-1.77170978187
ABC_44/ABCOpt/7/	1.0	102.725433934	-2.35191346002	1.18156760401	-2.07902613303	-2.52394025198	-1.7635519518
ABC_450/ABCOpt/7/	1.0	24.9889374966	-2.44997432891	1.07120176803	-2.499929066	-2.78407492984	-2.0933406869
ABC_450/ABCOpt1/7/	1.0	236.73949752	-2.32095268766	1.21872204687	-1.99444298756	-2.39806095246	-1.74013170876
ABC_450/ABCOpt10/7/	1.0	179.992172936	-2.32789510628	1.21029046987	-2.01411543728	-2.47612360484	-1.74683517686
ABC_450/ABCOpt11/7/	1.0	146.358080659	-2.33596131301	1.20056728407	-2.04031053231	-2.34329440511	-1.78018193952
ABC_450/ABCOpt12/7/	1.0	23.2465687131	-2.45640674429	1.06433346687	-2.52459162061	-2.96410782231	-2.20481369289
ABC_450/ABCOpt13/7/	1.0	82.3494732261	-2.35790267871	1.17451208684	-2.09894131643	-2.54430788232	-1.83869553311
ABC_450/ABCOpt14/7/	1.0	180.924204659	-2.33454328654	1.20227092788	-2.00905344519	-2.34694795248	-1.75974204435
ABC_450/ABCOpt15/7/	1.0	68.0430029442	-2.36437183311	1.16693851054	-2.11688161112	-2.41538046795	-1.81326304971
ABC_450/ABCOpt16/7/	1.0	189.081496932	-2.32578020265	1.21285282619	-2.00299466531	-2.42045232244	-1.77641581087
ABC_450/ABCOpt17/7/	1.0	4.04179796054	-2.28663700919	1.26126916225	-2.22380678577	-2.58681052844	-1.88524575553
ABC_450/ABCOpt18/7/	1.0	65.8378297419	-2.37436812518	1.15533156223	-2.16206458845	-2.51934402959	-1.83315223944
ABC_450/ABCOpt19/7/	1.0	30.4242143566	-2.43837727264	1.08369686837	-2.41065398958	-2.85463967437	-2.06514428986
ABC_450/ABCOpt2/7/	1.0	209.7984803	-2.32366732183	1.21541814882	-1.98811531208	-2.334744704	-1.75476069684
ABC_450/ABCOpt20/7/	1.0	55.275738534	-2.38700096916	1.14082824084	-2.18506088842	-2.46152289987	-1.83106132158
ABC_450/ABCOpt21/7/	1.0	170.459267282	-2.3211373114	1.21849706262	-1.99387393456	-2.31857871011	-1.70053881873
ABC_450/ABCOpt22/7/	1.0	122.273365592	-2.3423855559	1.19287926951	-2.06566658145	-2.28323475552	-1.84369940353
ABC_450/ABCOpt23/7/	1.0	155.568576369	-2.33251306312	1.20471428592	-2.0533458564	-2.26364867398	-1.8724317395
ABC_450/ABCOpt24/7/	1.0	159.56994215	-2.33909436863	1.19681172625	-2.03244059994	-2.49729290636	-1.81525542886
ABC_450/ABCOpt25/7/	1.0	46.8396552813	-2.40034335442	1.12570796551	-2.24154186096	-2.65476933603	-1.96512383985
ABC_450/ABCOpt26/7/	1.0	215.845038812	-2.32048232209	1.2192954266	-1.99778162041	-2.27555241983	-1.79522998756
ABC_450/ABCOpt27/7/	1.0	50.3665680782	-2.39040210075	1.13695472477	-2.22310095426	-2.80827200324	-1.94853293359
ABC_450/ABCOpt3/7/	1.0	37.1043021398	-2.41757043124	1.10648139222	-2.31101200261	-2.6562732976	-1.98412122182
ABC_450/ABCOpt4/7/	1.0	239.481449484	-2.32058187568	1.2191740474	-2.002446581	-2.31086060411	-1.78268340526
ABC_450/ABCOpt5/7/	1.0	245.785649323	-2.31517402566	1.22578501726	-2.01312179833	-2.31728397017	-1.81483611415
ABC_450/ABCOpt6/7/	1.0	147.663390794	-2.3334729827	1.20355841194	-2.03571439621	-2.37497211548	-1.79226053503
ABC_450/ABCOpt7/7/	1.0	245.201530067	-2.32248602913	1.21685476177	-2.01641432194	-2.34959590808	-1.75513222387
ABC_450/ABCOpt8/7/	1.0	175.847021614	-2.32509738365	1.21368126795	-2.01881327885	-2.38075596529	-1.7413365199
ABC_450/ABCOpt9/7/	1.0	61.5022183525	-2.38418554209	1.14404468525	-2.18043891071	-2.63455319052	-1.80017403657
ABC_460/ABCOpt/7/	1.0	75.258505106	-2.36723928921	1.16359715846	-2.13936038119	-2.49874281688	-1.86194269502
ABC_460/ABCOpt1/7/	1.0	189.365526586	-2.31870787345	1.22146092442	-2.00086225951	-2.26724511168	-1.7413365199
ABC_460/ABCOpt10/7/	1.0	221.627020626	-2.32220181272	1.21720066102	-2.00128437681	-2.45307497502	-1.69469347965
ABC_460/ABCOpt11/7/	1.0	79.9845760305	-2.35881250736	1.17344396807	-2.08883114252	-2.407709484	-1.81641793906
ABC_460/ABCOpt12/7/	1.0	214.661869294	-2.33062194668	1.20699469648	-2.00589081306	-2.31333975996	-1.79221212251
ABC_460/ABCOpt13/7/	1.0	10.4507374256	-2.4536624862	1.06725828399	-2.57574032381	-3.10625143152	-2.0612572239
ABC_460/ABCOpt14/7/	1.0	44.433314441	-2.3940219359	1.13284657599	-2.21663115152	-2.60623075789	-1.91759466904
ABC_460/ABCOpt15/7/	1.0	223.15274682	-2.32539253026	1.2133231069	-2.01288824152	-2.31963289761	-1.78622725503
ABC_460/ABCOpt16/7/	1.0	53.1956813144	-2.38806056672	1.13962006222	-2.17025162834	-2.6231064626	-1.88559747603
ABC_460/ABCOpt17/7/	1.0	238.578008023	-2.31806763491	1.22224320118	-1.9991605884	-2.3979312805	-1.71306214526
ABC_460/ABCOpt18/7/	1.0	190.007399893	-2.32107963288	1.21856734575	-1.99657693092	-2.32061227173	-1.75785791755
ABC_460/ABCOpt19/7/	1.0	247.192860162	-2.31622557269	1.22449672413	-1.98112294682	-2.25026395779	-1.73808533927
ABC_460/ABCOpt2/7/	1.0	186.907884545	-2.32484517185	1.21398741129	-2.02663700177	-2.43306914377	-1.73195739168
ABC_460/ABCOpt20/7/	1.0	144.673994581	-2.33863262073	1.19736447916	-2.03568315567	-2.49052896337	-1.73900979466
ABC_460/ABCOpt21/7/	1.0	229.227384594	-2.31972896234	1.22021434079	-1.98853221782	-2.32248332063	-1.73941342875
ABC_460/ABCOpt22/7/	1.0	108.064786712	-2.34861489661	1.18547151478	-2.06960256588	-2.47370386015	-1.78622725503
ABC_460/ABCOpt23/7/	1.0	64.5151128326	-2.37760336604	1.15159982614	-2.15718508237	-2.62442521407	-1.8688955748
ABC_460/ABCOpt24/7/	1.0	90.2299269947	-2.35238966552	1.18100506896	-2.09006193858	-2.46691992049	-1.82780806545
ABC_460/ABCOpt25/7/	1.0	239.946978859	-2.31734853072	1.22312243748	-1.98463624043	-2.21623875638	-1.78018193952
ABC_460/ABCOpt26/7/	1.0	223.762544893	-2.32532659611	1.21340310896	-2.00561395209	-2.30554466868	-1.72317235956
ABC_460/ABCOpt27/7/	1.0	219.870187945	-2.32570757707	1.21294091354	-2.00181183008	-2.32641882278	-1.74270574926
ABC_460/ABCOpt28/7/	1.0	224.656126901	-2.31900805326	1.22109432154	-1.98615063579	-2.29577831682	-1.73327567415
ABC_460/ABCOpt29/7/	1.0	223.193715566	-2.31848226164	1.22173653152	-1.98414410788	-2.32546058768	-1.79378992678
ABC_460/ABCOpt3/7/	1.0	100.066077641	-2.35097330904	1.1826789783	-2.08472665509	-2.35168964889	-1.79827066712
ABC_460/ABCOpt30/7/	1.0	214.017776308	-2.32175428292	1.2177455165	-1.99508236199	-2.29787138971	-1.79813754968
ABC_460/ABCOpt31/7/	1.0	71.9272250798	-2.37506365387	1.15452827537	-2.11550118634	-2.510275216	-1.8104824967
ABC_460/ABCOpt32/7/	1.0	75.2297600425	-2.36643681157	1.16453129393	-2.11370403794	-2.66650530011	-1.79371690476
ABC_460/ABCOpt33/7/	1.0	3.2711381937	-2.22169072122	1.34590247557	-2.13414304621	-2.46317974967	-1.87840640145
ABC_460/ABCOpt34/7/	1.0	48.2672662333	-2.39924513931	1.1269449141	-2.2078222997	-2.63225266028	-1.88513418002
ABC_460/ABCOpt35/7/	1.0	99.7126025433	-2.34570630228	1.18892458987	-2.06705070468	-2.36657540498	-1.8180085998
ABC_460/ABCOpt36/7/	1.0	123.904008438	-2.3386533631	1.19733964324	-2.05053775551	-2.48871865198	-1.79231054384
