sim	gammaShape	gammaScale	cumAbsMean	cumRelMean	HS-MM_mean	HS-MM_min	HS-MM_max
ABC_460/ABCOpt37/7/	1.0	84.7252160307	-2.35408717274	1.17900200492	-2.10055393621	-2.45663321107	-1.85907493433
ABC_460/ABCOpt38/7/	1.0	118.995187063	-2.337031979	1.19928256539	-2.035718426	-2.33038561548	-1.79364618322
ABC_460/ABCOpt39/7/	1.0	83.2747696144	-2.37052991569	1.15977448778	-2.11179180371	-2.39104543939	-1.7953278925
ABC_460/ABCOpt4/7/	1.0	188.115590813	-2.32845826232	1.20960907936	-2.01256346306	-2.28028923912	-1.77084908486
ABC_460/ABCOpt40/7/	1.0	37.6380756562	-2.41650450702	1.10766144636	-2.31441397393	-2.72017816143	-1.9576925717
ABC_460/ABCOpt41/7/	1.0	77.4937342418	-2.36848630478	1.16214703904	-2.10371227873	-2.43471497616	-1.78190529746
ABC_460/ABCOpt42/7/	1.0	220.219758784	-2.32060939201	1.21914050067	-2.01228974116	-2.27819993244	-1.74510326263
ABC_460/ABCOpt43/7/	1.0	11.0209696299	-2.4544762446	1.06639014687	-2.6130923776	-3.09527175986	-2.24541159495
ABC_460/ABCOpt44/7/	1.0	184.544828626	-2.32530429994	1.21343016351	-1.99986114519	-2.42726071983	-1.77887002349
ABC_460/ABCOpt45/7/	1.0	45.9598770875	-2.40288951343	1.12284537987	-2.23679275912	-2.69541479774	-1.94841969643
ABC_460/ABCOpt46/7/	1.0	75.8291202407	-2.3642028579	1.16713571087	-2.11429920904	-2.46919649967	-1.85386203388
ABC_460/ABCOpt47/7/	1.0	15.2542425024	-2.46972988942	1.0502472424	-2.66703242854	-3.07169109979	-2.34337677404
ABC_460/ABCOpt48/7/	1.0	196.021861811	-2.32370618044	1.21537092028	-1.99744566677	-2.30269269551	-1.78137829048
ABC_460/ABCOpt49/7/	1.0	95.6459460093	-2.35423628076	1.17882621937	-2.09815759521	-2.44696768863	-1.83548791304
ABC_460/ABCOpt5/7/	1.0	2.07776037558	-2.18607985258	1.394694845	-2.02470205331	-2.42688244516	-1.76551508822
ABC_460/ABCOpt6/7/	1.0	222.119737934	-2.31815966978	1.22213071736	-1.99105863363	-2.32843875986	-1.79675144152
ABC_460/ABCOpt7/7/	1.0	165.875465512	-2.33281791141	1.2043470868	-2.03321954656	-2.41119201573	-1.84647928746
ABC_460/ABCOpt8/7/	1.0	151.930856785	-2.33845870819	1.19757273396	-2.02549847127	-2.3008859616	-1.80117290183
ABC_460/ABCOpt9/7/	1.0	136.429573535	-2.33359123657	1.20341609491	-2.00161998747	-2.30868887593	-1.7531023067
ABC_47/ABCOpt/7/	1.0	88.6097177011	-2.35280608062	1.180513383	-2.0956615483	-2.40651923553	-1.82389319018
ABC_47/ABCOpt1/7/	1.0	108.116375252	-2.35532445055	1.17754415398	-2.06502552413	-2.41119201573	-1.74616187779
ABC_47/ABCOpt2/7/	1.0	113.964045034	-2.34436574866	1.19051947581	-2.04378606368	-2.34399887854	-1.78473965091
ABC_47/ABCOpt3/7/	1.0	86.5239654787	-2.35750600404	1.17497807844	-2.10380715817	-2.53211368164	-1.71915254706
ABC_47/ABCOpt4/7/	1.0	128.598646866	-2.33912400898	1.19677625286	-2.04874704111	-2.40630803998	-1.7876984869
ABC_55/ABCOpt/7/	1.0	23.4946237131	-2.45280454559	1.06817432111	-2.50029365907	-2.80377491347	-2.12410231251
ABC_63/ABCOpt/7/	1.0	111.839667064	-2.34603537777	1.18853340829	-2.06427799045	-2.40650854045	-1.84038737476
ABC_63/ABCOpt1/7/	1.0	74.2280321024	-2.36203291105	1.16967108315	-2.10632438495	-2.48214662221	-1.87962709214
ABC_7/ABCOpt/7/	1.0	81.6343584435	-2.36761796048	1.16315662106	-2.12428521317	-2.52079457306	-1.86314062734
ABC_7/ABCOpt1/7/	1.0	38.5614443072	-2.41591561175	1.10831393505	-2.29295614299	-2.7252968305	-1.99994137318
ABC_820/ABCOpt/7/	1.0	54.9328962352	-2.38664036634	1.1412397009	-2.19349840953	-2.58731446744	-1.88720140314
ABC_820/ABCOpt1/7/	1.0	229.236743126	-2.32452300751	1.21437857776	-2.00863171267	-2.42808307607	-1.74616187779
ABC_820/ABCOpt10/7/	1.0	16.7409298349	-2.46884488032	1.05117713219	-2.66718179076	-3.05714908871	-2.2426263958
ABC_820/ABCOpt11/7/	1.0	161.782683672	-2.33366048368	1.20333276472	-2.01405466145	-2.26868354132	-1.79378992678
ABC_820/ABCOpt12/7/	1.0	76.0205589838	-2.36499573014	1.16621068813	-2.10508998494	-2.55055864686	-1.84629562178
ABC_820/ABCOpt13/7/	1.0	12.6556297558	-2.46055189199	1.05993077865	-2.63196186647	-3.10107764175	-2.16696014668
ABC_820/ABCOpt14/7/	1.0	115.183463451	-2.34160542393	1.19381023585	-2.07941579609	-2.57797458533	-1.78166856625
ABC_820/ABCOpt15/7/	1.0	156.390962865	-2.33244386187	1.20479765653	-2.03137539674	-2.35500685096	-1.79948767621
ABC_820/ABCOpt16/7/	1.0	140.853916073	-2.3358002943	1.20076061343	-2.05862048269	-2.35036157233	-1.77723321681
ABC_820/ABCOpt17/7/	1.0	106.573554046	-2.35109899191	1.18253034515	-2.06927419072	-2.38931551932	-1.74882060042
ABC_820/ABCOpt18/7/	1.0	66.3860495402	-2.37205014487	1.15801270426	-2.14673363323	-2.5299324706	-1.89847584115
ABC_820/ABCOpt19/7/	1.0	26.868805584	-2.43601449062	1.08626043523	-2.43700793854	-2.828251553	-1.94349061595
ABC_820/ABCOpt2/7/	1.0	123.195596265	-2.33986981253	1.19588402564	-2.03455926111	-2.39432989279	-1.79371690476
ABC_820/ABCOpt20/7/	1.0	133.35058126	-2.33290264546	1.20424504191	-2.02501406308	-2.35036157233	-1.79378992678
ABC_820/ABCOpt21/7/	1.0	10.0967664314	-2.43583601447	1.08645432411	-2.54753308501	-3.17313981555	-2.13342072874
ABC_820/ABCOpt22/7/	1.0	239.172244827	-2.32149606682	1.21805999859	-1.98851191192	-2.384997069	-1.74954644972
ABC_820/ABCOpt23/7/	1.0	69.9035031233	-2.36440477233	1.16690007312	-2.12623627447	-2.4545285815	-1.83955286847
ABC_820/ABCOpt24/7/	1.0	43.554865403	-2.39858356756	1.12769071569	-2.26651268855	-2.71014163612	-1.94710284665
ABC_820/ABCOpt25/7/	1.0	17.5051263634	-2.4706442836	1.04928734136	-2.64818298866	-3.06501495811	-2.18138018921
ABC_820/ABCOpt26/7/	1.0	133.345491373	-2.33386612178	1.20308533909	-2.02458136946	-2.3016929961	-1.7846667008
ABC_820/ABCOpt27/7/	1.0	144.55063314	-2.33077269973	1.20681275207	-2.02818781587	-2.36807383903	-1.78922718122
ABC_820/ABCOpt28/7/	1.0	3.81560866418	-2.26393529813	1.29022961246	-2.19457316262	-2.90957908923	-1.90462764859
ABC_820/ABCOpt29/7/	1.0	135.091083025	-2.34146650926	1.19397608513	-2.05216934575	-2.35516243126	-1.81196108053
ABC_820/ABCOpt3/7/	1.0	244.058529587	-2.32207500664	1.21735501925	-2.004604776	-2.34580670769	-1.77520388748
ABC_820/ABCOpt30/7/	1.0	167.880585039	-2.33143008011	1.20601967774	-2.04530284692	-2.27483716722	-1.84800544868
ABC_820/ABCOpt31/7/	1.0	16.5884764071	-2.4716823756	1.04819864975	-2.65170384594	-3.09943654632	-2.28051799897
ABC_820/ABCOpt32/7/	1.0	61.2557390958	-2.37984111318	1.1490257181	-2.15205110293	-2.46691992049	-1.91602224353
ABC_820/ABCOpt33/7/	1.0	201.592524659	-2.31978322465	1.22014813093	-1.99666193521	-2.30868887593	-1.7635519518
ABC_820/ABCOpt34/7/	1.0	92.8788904985	-2.35087610132	1.18279394941	-2.05602254377	-2.35931991225	-1.77577098311
ABC_820/ABCOpt35/7/	1.0	192.814079257	-2.32603838928	1.21253972423	-2.01481745847	-2.40231458351	-1.77143198268
ABC_820/ABCOpt36/7/	1.0	21.3629814836	-2.4547059506	1.06614521879	-2.52369472132	-2.89729220074	-2.16569775962
ABC_820/ABCOpt37/7/	1.0	153.100766432	-2.33882668995	1.19713213012	-2.05557101818	-2.43306914377	-1.84208895059
ABC_820/ABCOpt38/7/	1.0	77.1812388199	-2.3646293958	1.16663798941	-2.11013808881	-2.46442190821	-1.84873762356
ABC_820/ABCOpt39/7/	1.0	138.084289878	-2.33545843522	1.20117117452	-2.02196406926	-2.36807383903	-1.67418187924
ABC_820/ABCOpt4/7/	1.0	48.3925778037	-2.39680427439	1.12969899421	-2.22737243819	-2.59313224513	-1.94481270161
ABC_820/ABCOpt40/7/	1.0	210.971980078	-2.3235744738	1.21553100324	-2.00076076603	-2.29420513845	-1.77577098311
ABC_820/ABCOpt41/7/	1.0	186.205556808	-2.32530854461	1.21342501291	-2.01455429104	-2.28379837831	-1.790715571
ABC_820/ABCOpt42/7/	1.0	244.72472441	-2.31835578546	1.22189106186	-1.99798293366	-2.39947239414	-1.74479758901
ABC_820/ABCOpt43/7/	1.0	205.861870027	-2.32267500945	1.21662482189	-2.00307337345	-2.32858308757	-1.80859567842
ABC_820/ABCOpt44/7/	1.0	134.98608931	-2.33949783053	1.19632895571	-2.03903836979	-2.28848616861	-1.73593359407
ABC_820/ABCOpt45/7/	1.0	12.6715578809	-2.46303025695	1.05730713586	-2.61182759977	-3.01253903744	-2.24058323038
ABC_820/ABCOpt46/7/	1.0	54.9621586284	-2.39181033604	1.13535475184	-2.20039528892	-2.64706769082	-1.88328776273
ABC_820/ABCOpt47/7/	1.0	76.1522994415	-2.36925635784	1.16125246863	-2.09213088667	-2.32125982995	-1.87551767796
ABC_820/ABCOpt48/7/	1.0	224.623655007	-2.31653728437	1.22411509368	-2.00728336002	-2.39801667075	-1.7696923752
ABC_820/ABCOpt49/7/	1.0	178.665064818	-2.32986686323	1.20790642238	-2.02019089599	-2.25685308392	-1.80578899329
ABC_820/ABCOpt5/7/	1.0	56.7454684851	-2.38610659309	1.14184902673	-2.17219565742	-2.50117946405	-1.90415737996
ABC_820/ABCOpt6/7/	1.0	63.4589594709	-2.38302601371	1.14537200692	-2.16522338396	-2.60494189707	-1.89262936232
ABC_820/ABCOpt7/7/	1.0	142.115912985	-2.3354791225	1.20114632581	-2.0164551918	-2.35811699866	-1.84380034735
ABC_820/ABCOpt8/7/	1.0	216.779962389	-2.32475203233	1.21410048677	-2.01616915406	-2.32627632655	-1.75696775844
ABC_820/ABCOpt9/7/	1.0	52.4778282082	-2.38202343051	1.1465209135	-2.17389091298	-2.69005355727	-1.88328776273
ABC_840/ABCOpt/7/	1.0	52.6313874341	-2.40135733856	1.124567094	-2.19680957757	-2.65804191886	-1.79858330133
ABC_840/ABCOpt1/7/	1.0	102.82038453	-2.34470761714	1.19011254429	-2.057454487	-2.39723996883	-1.79981974951
ABC_840/ABCOpt10/7/	1.0	193.631217438	-2.32358056292	1.21552360175	-1.99989206163	-2.40266682965	-1.74479758901
ABC_840/ABCOpt11/7/	1.0	7.76397537994	-2.40675031282	1.1185186568	-2.41150323553	-3.05155312949	-2.05997798509
ABC_840/ABCOpt12/7/	1.0	19.6741201559	-2.46970253178	1.05027597508	-2.61934017529	-3.1603516494	-2.21137816591
ABC_840/ABCOpt13/7/	1.0	45.5245875512	-2.40020843794	1.12585985231	-2.22936469388	-2.63642989246	-1.92521641751
ABC_840/ABCOpt14/7/	1.0	109.464250137	-2.35290440569	1.18039731465	-2.06338289844	-2.40673465911	-1.75882915063
ABC_840/ABCOpt15/7/	1.0	188.746797001	-2.33304581874	1.20407263854	-2.01783675338	-2.30277097937	-1.78046447218
ABC_840/ABCOpt16/7/	1.0	55.9227008636	-2.38792245539	1.13977746753	-2.16973496313	-2.56460192342	-1.9118907215
ABC_840/ABCOpt17/7/	1.0	235.216770524	-2.31801580334	1.2223065536	-1.99158289824	-2.26907577509	-1.70255307236
ABC_840/ABCOpt18/7/	1.0	132.319722095	-2.33930878148	1.19655514194	-2.03253506062	-2.40231458351	-1.80028583475
ABC_840/ABCOpt19/7/	1.0	236.017920756	-2.31848721634	1.2217304782	-1.9848387483	-2.41631954012	-1.70691146991
ABC_840/ABCOpt2/7/	1.0	138.224751437	-2.34479556518	1.19000788082	-2.03948837558	-2.42940477967	-1.81365549862
ABC_840/ABCOpt20/7/	1.0	25.9958975139	-2.4476024566	1.0737455374	-2.45100227684	-2.85025286247	-2.09240470154
ABC_840/ABCOpt21/7/	1.0	67.6930212573	-2.37477186295	1.15486520539	-2.14621317336	-2.43361578462	-1.80705691934
ABC_840/ABCOpt22/7/	1.0	108.317195066	-2.34865919371	1.18541900299	-2.06405193219	-2.4072697046	-1.77886775096
ABC_840/ABCOpt3/7/	1.0	115.633541842	-2.3475862704	1.18669154922	-2.06453818478	-2.57495685388	-1.83955286847
ABC_840/ABCOpt4/7/	1.0	88.064287086	-2.35603934805	1.17670263144	-2.09301173791	-2.47587655022	-1.87003850088
ABC_840/ABCOpt5/7/	1.0	179.063025652	-2.33122586047	1.2062659958	-2.00708849543	-2.48693710734	-1.75228700401
ABC_840/ABCOpt6/7/	1.0	234.434223721	-2.32630385835	1.21221787516	-2.01421194565	-2.34802756231	-1.80705691934
ABC_840/ABCOpt7/7/	1.0	127.718482251	-2.34632054202	1.18819452938	-2.05032831659	-2.330908853	-1.79073964398
ABC_840/ABCOpt8/7/	1.0	95.1022520041	-2.35374170893	1.17940937781	-2.08488040232	-2.43355781749	-1.79522998756
ABC_840/ABCOpt9/7/	1.0	196.505947481	-2.33161809813	1.20579294563	-2.01835120651	-2.32187750564	-1.73238035472
ABC_860/ABCOpt/7/	1.0	3.6266098882	-2.25448005708	1.30248690095	-2.16011162202	-2.60210598442	-1.87253897321
ABC_860/ABCOpt1/7/	1.0	13.6889944866	-2.48853000692	1.03068691518	-2.67104973725	-3.19271008059	-2.26960433326
ABC_860/ABCOpt2/7/	1.0	2.70956725059	-2.19498031174	1.38233649955	-2.09713457031	-2.48379024313	-1.78227819369
ABC_88/ABCOpt/7/	1.0	99.9747303684	-2.3476269806	1.18664323975	-2.06845450923	-2.55469798136	-1.80981399432
ABC_88/ABCOpt1/7/	1.0	48.1883808886	-2.39666085877	1.12986102231	-2.22762411058	-2.70146974206	-1.9787415809
ABC_9/ABCOpt/7/	1.0	116.288832096	-2.34913052299	1.18486041196	-2.07227740415	-2.47984847006	-1.78772307515
ABC_9/ABCOpt1/7/	1.0	93.9546709174	-2.35388917875	1.17923546335	-2.0771650413	-2.35486676091	-1.74891278068
ABC_9/ABCOpt2/7/	1.0	35.4963137161	-2.43713352345	1.085045554	-2.33920645702	-2.84862628754	-1.95129990126
