,Ancestral sequences,ailuropoda_melanoleuca,anas_platyrhynchos,anolis_carolinensis,astyanax_mexicanus,bos_taurus,caenorhabditis_elegans,callithrix_jacchus,canis_familiaris,cavia_porcellus,chlorocebus_sabaeus,choloepus_hoffmanni,ciona_intestinalis,ciona_savignyi,danio_rerio,dasypus_novemcinctus,dipodomys_ordii,drosophila_melanogaster,echinops_telfairi,equus_caballus,erinaceus_europaeus,felis_catus,ficedula_albicollis,gadus_morhua,gallus_gallus,gasterosteus_aculeatus,gorilla_gorilla,homo_sapiens,ictidomys_tridecemlineatus,latimeria_chalumnae,lepisosteus_oculatus,loxodonta_africana,macaca_mulatta,macropus_eugenii,meleagris_gallopavo,microcebus_murinus,monodelphis_domestica,mus_musculus,mustela_putorius_furo,myotis_lucifugus,nomascus_leucogenys,ochotona_princeps,oreochromis_niloticus,ornithorhynchus_anatinus,oryctolagus_cuniculus,oryzias_latipes,otolemur_garnettii,ovis_aries,pan_troglodytes,papio_anubis,pelodiscus_sinensis,petromyzon_marinus,poecilia_formosa,pongo_abelii,procavia_capensis,pteropus_vampyrus,rattus_norvegicus,saccharomyces_cerevisiae,sarcophilus_harrisii,sorex_araneus,sus_scrofa,taeniopygia_guttata,takifugu_rubripes,tarsius_syrichta,tetraodon_nigroviridis,tupaia_belangeri,tursiops_truncatus,vicugna_pacos,xenopus_tropicalis,xiphophorus_maculatus
1,,,,263920458.0,,158337067.0,,210400635.0,122678785,,126035930.0,,10041005.0,,60348388.0,,,,,185838109.0,,,,,195276750.0,,229507203,248956422.0,,,,,228252215.0,,204065131.0,,748055161.0,195471971.0,,,,,,47594283,194850757.0,39973033.0,,275612895.0,228333871.0,220367699.0,,,,229942017.0,,,290094216.0,,,,315321322.0,118548696,,,22981688.0,,,,,
10,,,,,,104305016.0,,132174527.0,69331447,,128595539.0,,4880875.0,,46591166.0,,,,,83980604.0,,,,,19911089.0,,147764049,133797422.0,,,,,94855758.0,,31125776.0,,,130694993.0,,,,,,11243762,47997241.0,27595823.0,,86447213.0,133524379,90941950.0,,,,133410057.0,,,112200500.0,,,,79102373.0,20806668,,,13272281.0,,,,,
11,,,,,,107310763.0,,130397257.0,74389097,,128539186.0,,5152901.0,,46661319.0,,,,,61308211.0,,,,,19401079.0,,133470886,135086622.0,,,,,134511895.0,,24221871.0,,,122082543.0,,,,,,6809224,87554214.0,29412213.0,,62248096.0,133121534,132286798.0,,,,132107971.0,,,93518069.0,,,,87690581.0,21403021,,,11954808.0,,,,,
12,,,,,,91163125.0,,121768101.0,72498081,,108555830.0,,5356124.0,,50697278.0,,,,,33091231,,,,,19897011.0,,133360231,133275309.0,,,,,106505843.0,,20663262.0,,,120129022.0,,,,,,15872666,155355395.0,30041894.0,,79100223.0,134246214,104110932.0,,,,136387465.0,,,54450796.0,,,,63588571.0,21576510,,,12622881.0,,,,,
13,,,,,,84240350.0,,117903854.0,63241923,,98384682.0,,1792679.0,,54093808.0,,,,,42578167,,,,,17760035.0,,97499607,114364328.0,,,,,138028943.0,,20109194.0,,,120421639.0,,,,,,,143360832.0,33409148.0,,83079144.0,115123233,128036923.0,,,,117095149.0,,,118718031.0,,,,218635234.0,16962381,,,13302670.0,,,,,
14,,,,,,84648390.0,,108792865.0,60966679,,107702431.0,,4591987.0,,53733891.0,,,,,93904894.0,,,,,15161805.0,,88974843,107043718.0,,,,,133002572.0,,20812856.0,,,124902244.0,,,,,,2696122,163896628.0,33607196.0,,62722625.0,106544938,123829720.0,,,,108868599.0,,,115151701.0,,,,153851969.0,16419078,,,10246949.0,,,,,
15,,,,,,85296676.0,,98464013.0,64190966.0,,91754291.0,,,,47442429.0,,,,,91571448.0,,,,,12656803.0,,82026568,101991189.0,,,,,110119387.0,,18242780.0,,,104043685.0,,,,,,3786880,109054052.0,30000224.0,,80923592.0,99548318.0,107442819.0,,,,99152023.0,,,114627140.0,,,,157681621.0,14428146,,,7320470.0,,,,,
16,,,,,,81724687.0,,96796970.0,59632846.0,,75148670.0,,,,58780683.0,,,,,87365405.0,,,,,535270.0,,80971650,90338345.0,,,,,78773432.0,,15988495.0,,,98207768.0,,,,,,,84478945.0,30014384.0,,71719816.0,89983829.0,74645514.0,,,,77800216.0,,,90051983.0,,,,86898991.0,9909,,,9031048.0,,,,,
17,,,,,,75158596.0,,74750902.0,64289059.0,,71996105.0,,,,53984731.0,,,,,80757907.0,,,,,10454150.0,,94257108,83257441.0,,,,,94452569.0,,13277600.0,,,94987271.0,,,,,,1399469,85008467.0,31848461.0,,72286588.0,82630442,90913898.0,,,,73212453.0,,,92503511.0,,,,69701581.0,11648728,,,12136232.0,,,,,
18,,,,,,66004023.0,,47448759.0,55844845.0,,72318688.0,,,,49877488.0,,,,,82527541,,,,,11219875.0,,78787515,80373285.0,,,,,73567989.0,,244177.0,,,90702639.0,,,,,,6611290,69800736.0,29908082.0,,68604602.0,76611499,72186199.0,,,,94050890.0,,,87229863.0,,,,61220071.0,11201131,,,11077504.0,,,,,
19,,,,,,64057457.0,,49578535.0,53741614.0,,33263144.0,,,,50254551.0,,,,,59975221.0,,,,,9983394.0,,56181278,58617616.0,,,,,64391591.0,,10526435.0,,,61431566.0,,,,,,,57279966.0,23451325.0,,60464314.0,63644993,51301725.0,,,,60714840.0,,,72914587.0,,,,,11587733,,,7272499.0,,,,,
1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73657157,,,,,,,,
1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1083483,,,,,,,,
2,,,,199619895.0,,137060424.0,,204313951.0,85426708,,90373283.0,,7758925.0,,60300536.0,,,,,120857687.0,,,,,148809762.0,,,242193529.0,,,,,189746636.0,,116965580.0,,541556283.0,182113224.0,,,,,,54797317,174332312.0,31118443.0,,248993846.0,,187378091.0,,,,,,,285068071.0,,,,162569375.0,156412533,,,21591555.0,,,,,
20,,,,,,72042655.0,,44557958.0,58134056.0,,130588469.0,,,,55952140.0,,,,,64166202.0,,,,,14302601.0,,62603092.0,64444167.0,,,,,88221753.0,,11078015.0,,,,,,,,,1816412,33191332.0,24728221.0,,51176841.0,61729293,71807805.0,,,,62736349.0,,,57791882.0,,,,,15652063,,,3798727.0,,,,,
21,,,,,,71599096.0,,50472720.0,50858623.0,,127223203.0,,,,44544065.0,,,,,57723302.0,,,,,6802778.0,,35451371.0,46709983.0,,,,,,,10459824.0,,,,,,,,,,15578276.0,31883787.0,,50073674.0,32799110.0,,,,,48394510.0,,,,,,,,5979137,,,5834722.0,,,,,
22,,,,,,61435874.0,,49145316.0,61439934.0,,101219884.0,,,,42261000.0,,,,,49946797.0,,,,,4081097.0,,35671106.0,50818468.0,,,,,,,14786829.0,,,,,,,,,,,28810691.0,,50832532.0,49737984,,,,,46535552.0,,,,,,,,3370227,,,,,,,,
23,,,,,,52530062.0,,,52294480.0,,82825804,,,,46386876.0,,,,,55726280.0,,,,,5723239.0,,,,,,,,,,7113888.0,,,,,,,,,,,24050845.0,,62330649.0,,,,,,,,,,,,,,6196912,,,,,,,,
24,,,,,,62714930.0,,,47698779.0,,84932903.0,,,,43947580.0,,,,,46749900.0,,,,,6323281.0,,,,,,,,,,4158796.0,,,,,,,,,,,24165179.0,,42034648.0,,,,,,,,,,,,,,8021379,,,,,,,,
25,,,,,,42904170.0,,,51628933.0,,85787240.0,,,,38499472.0,,,,,39536964.0,,,,,2191139.0,,,,,,,,,,5560109.0,,,,,,,,,,,,,45367442.0,,,,,,,,,,,,,,1275379,,,,,,,,
26,,,,,,51681464.0,,,38964690.0,,58131712.0,,,,,,,,,41866177.0,,,,,5329985.0,,,,,,,,,,6750878.0,,,,,,,,,,,,,44077779.0,,,,,,,,,,,,,,4907541,,,,,,,,
27,,,,,,45407902.0,,,45876710.0,,48547382,,,,,,,,,39960074.0,,,,,5209285.0,,,,,,,,,,943817.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4618897,,,,,,,,
28,,,,,,46312546.0,,,41182112.0,,21531802.0,,,,,,,,,46177339.0,,,,,4742627.0,,,,,,,,,,4894109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4963201,,,,,,,,
29,,,,,,51505224.0,,,41845238.0,,24206276,,,,,,,,,33672925.0,,,,,,,,,,,,,,,4826704.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113622374,,,,,,,,,,,,,,,,,,,,,
2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247518478,,,,,,,,,,,,,,,,,,,,,
2L,,,,,,,,,,,,,,,,,,23011544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2R,,,,,,,,,,,,,,,,,,21146708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2a,,,,,,,,,,,,,,,,,,,,,,,,,,,111351968,,,,,,,,,,,,,,,,,,,,,,,,,,,113028656.0,,,,,,,,,,,,,,,,
2b,,,,,,,,,,,,,,,,,,,,,,,,,,,131632457,,,,,,,,,,,,,,,,,,,,,,,,,,,135000294.0,,,,,,,,,,,,,,,,
3,,,,204416410.0,,121430405.0,,190850796.0,91889043,,92142175.0,,6703989.0,,63268876.0,,,,,119479920.0,,,,,110447801.0,,199944510.0,198295559.0,,,,,196418989.0,,100405168.0,,527952102.0,160039680.0,,,,,,59581953,155691105.0,36623554.0,,224283230.0,202329955,180432695.0,,,,202140232.0,,,183740530.0,,,,144787322.0,112617285,,,15489435.0,,,,,
30,,,,,,,,,40214260.0,,,,,,,,,,,30062385,,,,,,,,,,,,,,,4396694.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,39895921.0,,,,,,,,,,,24984650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,38810281,,,,,,,,,,,,,,,,1028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,31377067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,42124431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,26524999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,30810995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,30902991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,23914537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3L,,,,,,,,,,,,,,,,,,24543557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3R,,,,,,,,,,,,,,,,,,27905053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,156502444.0,,120829699.0,,171630274.0,88276631,,91010382.0,,5505748.0,,62094675.0,,,1351857,,108569075.0,,,,,90216835.0,,201139530.0,190214555.0,,,,,167655696.0,,74864452.0,,435153693.0,156508116.0,,,,,,58987262,91394100.0,34636364.0,,119255633.0,193495092,165299245.0,,,,198332218.0,,,248343840.0,,,,143465943.0,69780378,,,9874776.0,,,,,
4A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20704505,,,,,,,,
5,,,,150641573.0,,121191424.0,,159171411.0,88915250,,75399963.0,,5035970.0,,75682077.0,,,,,99680356.0,,,,,59580361.0,,165930986,181538259.0,,,,,182086969.0,,62524071.0,,304825324.0,151834684.0,,,,,,24609220,37992211.0,33792114.0,,107901688.0,182651097,178775436.0,,,,183952662.0,,,177180328.0,,,,111506441.0,62374962,,,13390619.0,,,,,
6,,,,80741955,,119458736.0,,158406734.0,77573801,,50890351,,2365711.0,,59938731.0,,,,,84719076.0,,,,,34951654.0,,171703152.0,170805979.0,,,,,178205221.0,,53257280.0,,292091736.0,149736546.0,,,,,,16302927,27502587.0,26576615.0,,117031472.0,172623881,174439528.0,,,,174210431.0,,,156897508.0,,,,157765593.0,36305782,,,7024381.0,,,,,
7,,,,,,112638659.0,,155834243.0,80974532,,135778131.0,,6125209.0,,77276063.0,,,,,98542428.0,,,,,36245040.0,,158137892.0,159345973.0,,,,,169801366.0,,38723565.0,,260857928.0,145441459.0,,,,,,40039088,173684459.0,29492121.0,,100079507.0,161824586.0,162156779.0,,,,157549271.0,,,143501887.0,,,,134764511.0,39844632,,,11693588.0,,,,,
8,,,,,,113384836.0,,128169293.0,74330416,,139301422.0,,6398795.0,,56184765.0,,,,,94057673.0,,,,,28767244.0,,145327772.0,145138636.0,,,,,147794981.0,,38656188.0,,312544902.0,129401213.0,,,,,,,111795807.0,25865442.0,,90695168.0,143986469,139646187.0,,,,153482349.0,,,132457389.0,,,,148491826.0,27993427,,,10512681.0,,,,,
9,,,,,,105708250.0,,124281992.0,61074082,,125710982,,6586237.0,,58232459.0,,,,,83561422.0,,,,,23441680.0,,121947112.0,138394717.0,,,,,133323859.0,,19388849.0,,,124595110.0,,,,,,,116251907.0,33213694.0,,94726778.0,137840987,125196307.0,,,,135191526.0,,,121549591.0,,,,153670197.0,27241186,,,10554956.0,,,,,
A1,,,,,,,,,,,,,,,,,,,,,,239302903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,,,,,,,,,,,,,,,,,,,,,,169043629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,,,,,,,,,,,,,,,,,,,,,,142459683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,,,,,,,,,,,,,,,,,,,,,,205241052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2,,,,,,,,,,,,,,,,,,,,,,154261789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3,,,,,,,,,,,,,,,,,,,,,,148491654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B4,,,,,,,,,,,,,,,,,,,,,,144259557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1,,,,,,,,,,,,,,,,,,,,,,221441202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2,,,,,,,,,,,,,,,,,,,,,,157659299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,,,,,,,,,,,,,,,,,,,,,,116869131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,,,,,,,,,,,,,,,,,,,,,,89822065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D3,,,,,,,,,,,,,,,,,,,,,,95741729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D4,,,,,,,,,,,,,,,,,,,,,,96020406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,,,,,,,,,,,,,,,,,,,,,,63002102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,,,,,,,,,,,,,,,,,,,,,,64039838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,,,,,,,,,,,,,,,,,,,,,,43024555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,,,,,,,,,,,,,,,,,,,,,,68669167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,,,,,,,,,,,,,,,,,,,,,,82763536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,,15072434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230218,,,,,,,,,,,,
II,,,,,,,15279421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,813184,,,,,,,,,,,,
III,,,,,,,13783801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316620,,,,,,,,,,,,
IV,,,,,,,17493829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1531933,,,,,,,,,,,,
IX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439888,,,,,,,,,,,,
LG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69065196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42345482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41528230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36423764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17115052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32369425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10642048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21174446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32595267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15682605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9910484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68575853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109741,,,,,,,,
LG20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14739584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15143781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11620783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17039836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9492101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14387843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13772684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15260519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5380255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56798892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73198282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51417047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16416,,,,,,,,
LG6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40768737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50812227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50348508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LG9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53241385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGa,,,,7025928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGb,,,,3271537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGc,,,,9478905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGd,,,,1094478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGf,,,,4257874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGg,,,,424765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGh,,,,248369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,,16805.0,,17223,,16338.0,,,16727,16801.0,16550,,14790.0,,16596.0,,,,16549.0,16660,17447.0,17009,16787.0,,16775.0,15742.0,16412.0,16569.0,,16407.0,16330,16866.0,16564.0,,16719,,17079.0,16299.0,,,,16481.0,,17019,17245.0,16714.0,,16616.0,16554,16516.0,17364.0,,,16499.0,16743.0,,16313.0,,16627.0,,16613.0,16853,16447.0,17004.0,16462.0,16754.0,16388.0,16652.0,,
Mito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85779,,,,,,,,,,,,
U,,,,,,,,,,,,,,,,,,10049037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Un,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103241611.0,,,,,,,,,,,,,,,,,72422247.0,,,,,,,,175225315,,,,,,,,
V,,,,,,,20924180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576874,,,,,,,,,,,,
VI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270161,,,,,,,,,,,,
VII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1090940,,,,,,,,,,,,
VIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562643,,,,,,,,,,,,
W,,,,,,,,,,,,,,,,,,,,,,,,,1248174.0,,,,,,,,,,242905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,,,,,,148823899.0,17718942.0,142054208.0,123869142,,130038232.0,,,,,,,22422827,,124114077.0,,126427096.0,,,,,154045127.0,156040895.0,,,,,153947521.0,,,,79335909.0,171031299.0,,,,,,,111700775.0,,,135437088.0,156848144,143131424.0,,,,156195299.0,,,154597545.0,745751,,,144288218.0,,,,,,,,,
X1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45541551,,,,,,,,,,,,,,,,,,,,,,,,,,
X2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5652501,,,,,,,,,,,,,,,,,,,,,,,,,,
X3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5951358,,,,,,,,,,,,,,,,,,,,,,,,,,
X5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27786739,,,,,,,,,,,,,,,,,,,,,,,,,,
XHet,,,,,,,,,,,,,,,,,,204112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666816,,,,,,,,,,,,
XII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1078177,,,,,,,,,,,,
XIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,924431,,,,,,,,,,,,
XIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,784333,,,,,,,,,,,,
XV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1091291,,,,,,,,,,,,
XVI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,948066,,,,,,,,,,,,
Y,,,,,,,,2853901.0,,,6181219,,,,,,,,,,,,,,,,,57227415.0,,,,,,,,,,91744698.0,,,,,,,,,,,26342871.0,,,,,,,,,,,,1637716.0,,,,,,,,,
YHet,,,,,,,,,,,,,,,,,,347038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z,,,,,,,,,,,,,,,,,,,,,,,,,82363669.0,,,,,,,,,,81011772,,,,,,,,,,,,,,,,,,,,,,,,,,,72861351,,,,,,,,
